theorem F0 : op (g 0) (g 0) = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F1 : op (g 0) (g 1) = (J (g 0) (g 1)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F2 : op (g 0) E = (J (g 0) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F3 : op (g 0) (J (g 0) (g 0)) = (J (g 0) (J (g 0) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F4 : op (g 0) (J (g 0) (g 1)) = (J (g 0) (J (g 0) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F5 : op (g 0) (J (g 0) E) = (J (J E (g 0)) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F6 : op (g 0) (J (g 1) (g 0)) = (J (g 0) (J (g 1) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F7 : op (g 0) (J (g 1) (g 1)) = (J (g 0) (J (g 1) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F8 : op (g 0) (J (g 1) E) = (J (g 0) (J (g 1) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F9 : op (g 0) (J E (g 0)) = (J (g 0) (J E (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F10 : op (g 0) (J E (g 1)) = (J (g 0) (J E (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F11 : op (g 0) (J E E) = (J (g 0) (J E E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F12 : op (g 1) (g 0) = (J (g 1) (g 0)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F13 : op (g 1) (g 1) = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F14 : op (g 1) E = (J (g 1) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F15 : op (g 1) (J (g 0) (g 0)) = (J (g 1) (J (g 0) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F16 : op (g 1) (J (g 0) (g 1)) = (J (g 1) (J (g 0) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F17 : op (g 1) (J (g 0) E) = (J (g 1) (J (g 0) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F18 : op (g 1) (J (g 1) (g 0)) = (J (g 1) (J (g 1) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F19 : op (g 1) (J (g 1) (g 1)) = (J (g 1) (J (g 1) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F20 : op (g 1) (J (g 1) E) = (J (J E (g 1)) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F21 : op (g 1) (J E (g 0)) = (J (g 1) (J E (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F22 : op (g 1) (J E (g 1)) = (J (g 1) (J E (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F23 : op (g 1) (J E E) = (J (g 1) (J E E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F24 : op E (g 0) = (J E (g 0)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F25 : op E (g 1) = (J E (g 1)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F26 : op E E = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F27 : op E (J (g 0) (g 0)) = (J E (J (g 0) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F28 : op E (J (g 0) (g 1)) = (J E (J (g 0) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
