  (fun h => AD1 (h.2.1) (by rw [dif_pos (h.2.1)] at *; exact h.2.2.2.2.1))
  (fun h => AD1 (h.2.1) (by rw [dif_pos (h.2.1)] at *; exact h.2.2.2.2.1))
  (fun h => AD1 (h.2.1) (by rw [dif_pos (h.2.1)] at *; exact h.2.2.2.2.1))
  (fun h => AD1 (h.2.1) (by rw [dif_pos (h.2.1)] at *; exact h.2.2.2.2.1))
  (fun h => AD1 (h.2.1) (by rw [dif_pos (h.2.1)] at *; exact h.2.2.2.2.1))
  (fun h => AD1 (h.2.1) (by rw [dif_pos (h.2.1)] at *; exact h.2.2.2.2.1))
  (fun h => AD1 (h.2.1) (by rw [dif_pos (h.2.1)] at *; exact h.2.2.2.2.1))
  (fun h => AD1 (h.2.1) (by rw [dif_pos (h.2.1)] at *; exact h.2.2.2.2.2.2.1))
  (fun h => AD1 (h.2.1) (by rw [dif_pos (h.2.1)] at *; exact h.2.2.2.2.2.2.1))
  (fun h => AD1 (h.2.1) (by rw [dif_pos (h.2.1)] at *; exact h.2.2.2.2.2.2.1))
  (fun h => AD1 (h.2.1) (by rw [dif_pos (h.2.1)] at *; exact h.2.2.2.2.2.2.1))
  (fun h => AD1 (h.2.1) (by rw [dif_pos (h.2.1)] at *; exact h.2.2.2.2.2.2.1))
